date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-10T17:19:37.389884,content,Telegraph-1,https://telegra.ph/,,pending,Published but verification URL not found â€” check manually
2026-04-10T17:21:46.111045,content,Telegraph-2,https://telegra.ph/,https://telegra.ph/SIP-Trunking-Explained-A-Complete-Business-Guide-04-10,dead,Telegraph server down - all articles lost
2026-04-10T17:23:40.261738,content,Telegraph-3,https://telegra.ph/,https://telegra.ph/Remote-Work-Phone-Systems-What-Every-Team-Needs-04-10,dead,Telegraph server down - all articles lost
2026-04-10T17:24:21.358638,content,Telegraph-4,https://telegra.ph/,,failed,"Page.goto: net::ERR_TIMED_OUT at https://telegra.ph/
Call log:
  - navigating to ""https://telegra.ph/"", waiting until ""load""
"
2026-04-10T17:26:13.888684,content,Telegraph-5,https://telegra.ph/,https://telegra.ph/Business-Phone-System-Comparison-Guide-2026-04-10,dead,Telegraph server down - all articles lost
2026-04-10T17:36:58.454234,content,Telegraph-1-verified,https://telegra.ph/,https://telegra.ph/5-Reasons-Small-Businesses-Choose-VoIP-in-2026-04-10,dead,Telegraph server down - all articles lost
2026-04-10T17:39:17.209797,content,Telegraph-4-retry,https://telegra.ph/,,pending,Published but URL not found
2026-04-10T17:41:24.674340,content,Telegraph-6-new,https://telegra.ph/,https://telegra.ph/How-Cloud-Phone-Systems-Transform-Small-Business-Operations-04-10,dead,Telegraph server down - all articles lost
2026-04-11T20:44:27.935123,content,Telegraph-B2-1,https://telegra.ph/,https://telegra.ph/Hosted-PBX-vs-On-Premise-PBX-Which-Is-Right-for-Your-Business-04-11,dead,Telegraph server down - all articles lost
2026-04-11T20:47:12.215803,content,Telegraph-B2-2,https://telegra.ph/,,pending,Published but URL not found
2026-04-11T20:49:04.530524,content,Telegraph-B2-3,https://telegra.ph/,https://telegra.ph/How-to-Choose-the-Best-Business-Phone-Number-Provider-04-11,dead,Telegraph server down - all articles lost
2026-04-11T20:49:43.510300,content,Telegraph-B2-4,https://telegra.ph/,,failed,"Page.goto: net::ERR_TIMED_OUT at https://telegra.ph/
Call log:
  - navigating to ""https://telegra.ph/"", waiting until ""load""
"
2026-04-11T20:51:53.285679,content,Telegraph-B2-5,https://telegra.ph/,https://telegra.ph/10-VoIP-Features-Every-Small-Business-Should-Use-04-11,dead,Telegraph server down - all articles lost
2026-04-11T20:53:47.378789,content,Telegraph-Expert-1,https://telegra.ph/,,failed,"Page.goto: net::ERR_TIMED_OUT at https://telegra.ph/
Call log:
  - navigating to ""https://telegra.ph/"", waiting until ""load""
"
2026-04-11T20:56:27.795593,content,Telegraph-Expert-2,https://telegra.ph/,https://telegra.ph/The-Hidden-Cost-of-Cheap-VoIP-and-How-to-Avoid-Getting-Burned-04-11,dead,Telegraph server down - all articles lost
2026-04-11T20:59:01.890084,content,Telegraph-Expert-3,https://telegra.ph/,https://telegra.ph/I-Evaluated-14-Business-Phone-Systems-%C3%A2-Here-Is-What-Actually-Matters-04-11,dead,Telegraph server down - all articles lost
2026-04-11T21:01:17.636191,content,Telegraph-Expert-4,https://telegra.ph/,https://telegra.ph/Why-Your-Remote-Team-Hates-Your-Phone-System-and-What-to-Do-About-It-04-11,dead,Telegraph server down - all articles lost
2026-04-11T21:01:58.533712,content,Telegraph-Expert-5,https://telegra.ph/,,failed,"Page.goto: net::ERR_TIMED_OUT at https://telegra.ph/
Call log:
  - navigating to ""https://telegra.ph/"", waiting until ""load""
"
2026-04-11T21:10:16.982754,content,Telegraph-Expert-Retry-1,https://telegra.ph/,https://telegra.ph/We-Cut-Our-Phone-Bill-by-73-Ã¢-Here-Is-Exactly-How-We-Did-It-04-11,dead,Telegraph server down - all articles lost
2026-04-11T21:12:47.655465,content,Telegraph-Expert-Retry-2,https://telegra.ph/,,pending,Published but URL not found
2026-04-11T21:37:12.948465,content,Rentry-1,https://rentry.co/,,failed,"ElementHandle.click: Timeout 30000ms exceeded.
Call log:
  - attempting click action
    2 Ã— waiting for element to be visible, enabled and stable
      - element is not visible
    - retrying click a"
2026-04-11T21:38:13.255750,content,Rentry-2,https://rentry.co/,,failed,"ElementHandle.click: Timeout 30000ms exceeded.
Call log:
  - attempting click action
    2 Ã— waiting for element to be visible, enabled and stable
      - element is not visible
    - retrying click a"
2026-04-11T21:39:06.991649,content,Rentry-3,https://rentry.co/,,failed,"ElementHandle.click: Timeout 30000ms exceeded.
Call log:
  - attempting click action
    2 Ã— waiting for element to be visible, enabled and stable
      - element is not visible
    - retrying click a"
2026-04-11T21:42:44.475266,content,GitHub-Guide-4,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-security-checklist.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-security-checklist.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-11T21:42:45.130905,content,GitHub-Guide-5,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/call-center-voip-guide.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/call-center-voip-guide.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-11T21:43:01.504582,content,GitHub-Guide-1,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-buyers-guide-2026.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-buyers-guide-2026.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-11T21:43:01.504685,content,GitHub-Guide-2,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/sip-trunking-migration-checklist.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/sip-trunking-migration-checklist.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-11T21:43:01.504726,content,GitHub-Guide-3,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/remote-work-phone-setup.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/remote-work-phone-setup.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-12T00:23:25.221819,content,Paste2,,https://paste2.org/B6Kgn2mO,success,Verified: vestacall.com found in page text
2026-04-12T00:24:03.581274,content,Notepad.pw,,https://notepad.pw/m292i92l,pending,Content set but vestacall not found
2026-04-12T00:25:16.161022,content,Write.as,,,pending,Published but URL unclear
2026-04-12T01:05:57.517922,content,GitHub-Company-voip-solutions-guide,https://github.com/new,https://github.com/dialphonelimited/voip-solutions-guide,success,Company GitHub DA 100 repo — vestacall verified
2026-04-12T01:05:57.937064,content,GitHub-Company-awesome-business-phone,https://github.com/new,https://github.com/dialphonelimited/awesome-business-phone,success,Company GitHub DA 100 repo — vestacall verified
2026-04-12T01:05:58.329672,content,GitHub-Company-sip-trunking-guide,https://github.com/new,https://github.com/dialphonelimited/sip-trunking-guide,success,Company GitHub DA 100 repo — vestacall verified
2026-04-12T01:05:58.735727,content,GitHub-Company-Profile,https://github.com/settings/profile,https://github.com/dialphonelimited,success,Company GitHub profile DA 100 — vestacall.com in website field
2026-04-12T01:33:57.035280,content,Telegraph-Rewrite-1,https://telegra.ph/,,pending,Published but URL not found
2026-04-12T01:34:57.966358,content,Telegraph-Rewrite-2,https://telegra.ph/,,failed,"Page.goto: net::ERR_CONNECTION_RESET at https://telegra.ph/
Call log:
  - navigating to ""https://telegra.ph/"", waiting until ""load""
"
2026-04-12T01:36:02.294730,content,Telegraph-Rewrite-3,https://telegra.ph/,,failed,"Page.goto: net::ERR_CONNECTION_RESET at https://telegra.ph/
Call log:
  - navigating to ""https://telegra.ph/"", waiting until ""load""
"
2026-04-12T01:37:39.510361,content,Telegraph-Rewrite-4,https://telegra.ph/,,pending,Published but URL not found
2026-04-12T01:38:41.303923,content,Telegraph-Rewrite-5,https://telegra.ph/,,failed,"Page.goto: net::ERR_CONNECTION_RESET at https://telegra.ph/
Call log:
  - navigating to ""https://telegra.ph/"", waiting until ""load""
"
2026-04-12T01:46:31.263997,content,Snippet.host,https://snippet.host/,https://snippet.host/tufium,success,Verified at https://snippet.host/tufium
2026-04-12T01:47:46.135674,content,GitHub-Guide-6,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-codec-comparison.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-codec-comparison.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-12T01:47:46.793976,content,GitHub-Guide-7,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/phone-system-downtime-cost.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/phone-system-downtime-cost.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-12T03:29:03.836408,content,Telegraph-MasterIndex,https://telegra.ph/,,pending,Published but URL not verified
2026-04-12T03:33:52.939244,content,GitHub-Guide-8,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-for-law-firms.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-for-law-firms.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-12T03:33:53.641236,content,GitHub-Guide-9,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-for-healthcare.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-for-healthcare.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-12T03:33:54.411869,content,GitHub-Guide-10,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-international-calling.md,https://github.com/adityashuklaa/BACKLINK/blob/main/docs/guides/voip-international-calling.md,removed,"Removed — was on personal GitHub, not company profile"
2026-04-12T04:36:21.103982,content,GitHub-Company-voip-compliance-framework,https://github.com/new,https://github.com/dialphonelimited/voip-compliance-framework,success,Company repo DA 100 — professional content verified
2026-04-12T04:37:42.952026,content,GitHub-Company-business-phone-roi-calculator,https://github.com/new,https://github.com/dialphonelimited/business-phone-roi-calculator,success,Company repo DA 100 — professional content verified
